word,eraab,meaning
منزل,مَنزِل,"(مَ زِ) [ ع. ] (اِ.)
۱- خانه، سرای.
۲- جای فرود آمدن. ج. منازل."
منزل,مُنزَل,(مُ زَ) [ ع. ] (اِمف.) فرو فرستاده شده، فرود آمده.  ؛ وحی  ~ وحی ای که از جانب خداوند نازل شده.
مه,مَه,(مَ) (اِ.) مخفف ماه.
مه,مِه,(مِ) [ په. ] (ص.) بزرگ، سرور. ج. مهان. مق که.
مهر,مَهر,(مَ) [ ع. ] (اِ.) کابین، مهریه.
مهر,مُهر,"(مُ) (اِ.)
۱- آلتی از جنس فلز یا لاستیک که روی آن اسم شخص یا بنگاهی را نقش می‌کنند و از آن به جای امضاء در پای نامه‌ها و قراردادها استفاده می‌کنند.  ؛ ~و موم کردن الف - بستن چیزی از طریق موم چسباندن به در آن و بعد مهر زدن به موم به طوری که به جز فرد مورد نظر کسی نتواند در آن دست ببرد و آن را باز کند. ب -  ضبط اموال متوفای مدیون یا مجرم از طرف مراجع قضایی.
۲- نگین، خاتم. 
۳- قطعه‌ای گل پخته که نمازگزاران شیعه هنگام سجده پیشانی خود را روی آن می‌گذارند."
مهر,مِهر,"(مِ) (اِ.)
۱- آفتاب، خورشید.
۲- دوستی، مهربانی.
۳- نام ماه هفتم از سال شمسی.
۴- نام روز شانزدهم از ماه مهر که ایرانیان جشن مهرگان را در این روز بر پا می‌دارند."
مک,مَک,(مَ) (اِ.) یک بار مکیدن.
مک,مُک,(مُ) (ق.) (عا.) درست، تمام، کامل.
میل,مِیل,"(مِ) [ ع. ] (اِ ص.)
۱- خمیدن.
۲- برگردیدن.
۳- رغبت، آرزو."
میل,mil,"[ ع. ] (اِ.)
۱- سیخ فلزی.
۲- یکی از ادوات ورزش باستانی که از چوب ساخته می‌شود."
نسخ,نَسَخ,
نسخ,نَسْخ,"(نَ) [ ع. ]
۱- (مص م.) منسوخ ساختن و باطل کردن چیزی.
۲- (مص ل.) تغییر صورت دادن.
۳- یکی از شش خط اختراعی ابن مقله که قرآن را معمولاً با آن خط می‌نویسند."
نسخ,نُسَخ,(نُ سَ) [ ع. ] (اِ.) جِ نسخه.
نقل,نَقل,"(نَ) [ ع. ]
۱- (مص م.) جابه جا کردن.
۲- بیان کردن سخن و مطلبی.
۳- قصه گفتن.
۴- (اِ.) داستان، قصه."
نقل,نُقل,"(نُ) [ ع. ] (اِ.)
۱- مزه شراب، آن چه به عنوان مزه همراه شراب می‌خورند.
۲- نوعی شیرینی کمی کوچک تر از فندق که از شکر و دانه‌های معطر درست کنند.  ؛ ~ و نبات تقسیم نکردن  عبارتی دال بر این که مناقشه جدی است و نباید انتظار نرمی و مهربانی داشت."
نه,نَه,(نَ) [ په. ] (حر.) حرف نفی. مق  بلی.
نه,نُه,(نِ) (اِ.) شهر، آبادی.
هرت,هُرت,(هُ) (اِصت.) (عا.) صدایی که از بالا کشیدن مواد مایع از کاسه یا قاشق در دهان برآید.
